ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_field1,Metadata_field1,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_OrigGray,Intensity_IntegratedIntensity_OrigGray,Intensity_LowerQuartileIntensity_OrigGray,Intensity_MADIntensity_OrigGray,Intensity_MassDisplacement_OrigGray,Intensity_MaxIntensityEdge_OrigGray,Intensity_MaxIntensity_OrigGray,Intensity_MeanIntensityEdge_OrigGray,Intensity_MeanIntensity_OrigGray,Intensity_MedianIntensity_OrigGray,Intensity_MinIntensityEdge_OrigGray,Intensity_MinIntensity_OrigGray,Intensity_StdIntensityEdge_OrigGray,Intensity_StdIntensity_OrigGray,Intensity_UpperQuartileIntensity_OrigGray,Location_CenterMassIntensity_X_OrigGray,Location_CenterMassIntensity_Y_OrigGray,Location_CenterMassIntensity_Z_OrigGray,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_OrigGray,Location_MaxIntensity_Y_OrigGray,Location_MaxIntensity_Z_OrigGray,Number_Object_Number,TrackObjects_Displacement_50,TrackObjects_DistanceTraveled_50,TrackObjects_FinalAge_50,TrackObjects_IntegratedDistance_50,TrackObjects_Label_50,TrackObjects_Lifetime_50,TrackObjects_Linearity_50,TrackObjects_ParentImageNumber_50,TrackObjects_ParentObjectNumber_50,TrackObjects_TrajectoryX_50,TrackObjects_TrajectoryY_50
1,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_000.png,0,0,frame_000.png,frame_000.png,3724,64.0,103.0,1.0,2.0246126237423847,0.8864145396415685,1.0,0.40368563685636855,0.3367299210498903,125.54439942031885,125.87692401707312,16.64331697709324,6.497081821847272,5.830951894845301,66.09301234419249,58.11353342836578,-73.98851250170765,372.79399999999885,0.6938053097345134,78.27058978378773,1578.8157265633345,0.24705882370471954,0.13333334028720856,8.859186043538392,0.7215686440467834,0.800000011920929,0.2617745477718653,0.4239569620202294,0.3607843220233917,0.14509804546833038,0.14509804546833038,0.13140287974324735,0.19743458288224502,0.6196078658103943,79.39652956025274,65.28474805667777,0.0,76.70032223415681,73.72368421052632,0,83.0,46.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
1,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_000.png,0,0,frame_000.png,frame_000.png,2384,92.0,118.0,1.0,1.9014925962674605,0.9478212018235732,1.0,0.4073820915926179,0.41288025244037463,102.22283448999897,102.6498904042279,14.560219778561036,6.03941763299757,5.656854249492381,36.238658459888896,32.588884830405775,-43.43204282959573,269.36799999999937,0.8286409454292666,54.4392167031765,1114.0784575045109,0.2862745225429535,0.15686273574829102,3.5435256567411737,0.6392157077789307,1.0,0.24633129729944117,0.4673147892216908,0.4156862795352936,0.14509804546833038,0.14509804546833038,0.10341617567388041,0.21293964514176952,0.6274510025978088,85.11751908790492,118.2891971067521,0.0,83.33892617449665,121.35402684563758,0,87.0,113.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
1,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_000.png,0,0,frame_000.png,frame_000.png,9864,223.0,102.0,1.0,1.0648412719497504,0.6232994752760594,1.0,0.6094908551655956,0.5243469266645032,128.6150952276624,135.6244815658294,45.221676218380054,16.044041038410214,14.017834423809099,107.73043970709939,100.57484694480863,22.377898980445735,486.20799999999826,0.8882085453153843,85.1686284840107,3725.8706948738545,0.26274511218070984,0.08627451956272125,6.168010483543616,0.23529411852359772,0.9019607901573181,0.20772836215612364,0.377724117485184,0.3333333432674408,0.1921568661928177,0.019607843831181526,0.007559799885843291,0.15046259958641375,0.4745098054409027,221.46329376684577,100.1558567122639,0.0,215.29724249797243,100.00040551500406,0,258.0,109.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
2,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_001.png,0,0,frame_001.png,frame_001.png,989,190.0,96.0,1.0,1.3562571394483625,0.8654424995344405,1.0,0.5766763848396501,0.6371069271979386,52.2360654446689,48.83646178829912,11.180339887498949,4.74844617179559,4.242640687119285,26.372646280539797,26.17070043551671,16.489634873916163,139.668,0.8547968885047535,33.14509889483452,337.4117723852396,0.27450981736183167,0.06666666269302368,2.0591573281070423,0.43921568989753723,0.5333333611488342,0.29074648153363614,0.34116458279599554,0.34117648005485535,0.18039216101169586,0.18039216101169586,0.07912810196516155,0.0851753692306341,0.40784314274787903,184.6283123697809,92.80194096009569,0.0,182.6299292214358,92.30535894843275,0,190.0,92.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
2,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_001.png,0,0,frame_001.png,frame_001.png,3615,88.0,114.0,1.0,1.17100366271902,0.7582108683543263,1.0,0.607563025210084,0.4462394886680586,86.86443757794726,96.21330469326995,23.706539182259394,8.356109637187844,7.211102550927978,57.402994465314315,56.6364312534504,-34.568035571762884,319.0619999999991,0.8523933034661635,54.07843254506588,1215.8510115146637,0.20392157137393951,0.07450981438159943,3.664737701271198,0.5254902243614197,0.8117647171020508,0.20719705955963938,0.3363349962696165,0.2666666805744171,0.16862745583057404,0.15294118225574493,0.07029627776127978,0.16463379848385035,0.4431372582912445,89.7494533418735,112.97050400609933,0.0,86.10539419087137,112.58174273858921,0,102.0,108.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
2,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_001.png,0,0,frame_001.png,frame_001.png,9024,242.0,105.0,1.0,1.1840165393410969,0.5752073340584393,1.0,0.5526025719534599,0.3340980598439238,127.45831405305417,141.42842712835352,35.77708763999664,11.682424621397425,10.0,103.36029963096296,104.26187652699468,14.359890066913156,582.5959999999977,0.7979838174824248,103.31372775137424,3308.5059712938964,0.24705882370471954,0.10196079313755035,5.562065966033748,0.43921568989753723,0.8784313797950745,0.21257968673122274,0.36663408369834843,0.34117648005485535,0.16078431904315948,0.0235294122248888,0.05844792962821913,0.14258557370680136,0.45490196347236633,227.6652301521446,96.36583065409006,0.0,222.33887411347519,97.96786347517731,0,265.0,109.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
3,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_002.png,0,0,frame_002.png,frame_002.png,2538,236.0,64.0,1.0,1.5786396797302873,0.9101536477481709,1.0,0.5720081135902637,0.5273851654460235,93.19904655912438,91.76055797563569,16.0,6.749746901484614,6.324555320336759,43.72377870571656,38.609648274468086,13.201598677956914,245.9159999999994,0.8261718749999998,51.58431487902999,1008.078458044678,0.30588236451148987,0.09019607305526733,2.4599358690242865,0.4627451002597809,0.6549019813537598,0.25040929552927177,0.39719403390255237,0.40784314274787903,0.0470588244497776,0.0470588244497776,0.08349879340206723,0.11885275583786949,0.4941176474094391,230.9280090960886,69.01140590171435,0.0,228.68242710795903,68.00709219858156,0,257.0,78.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
3,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_002.png,0,0,frame_002.png,frame_002.png,4696,209.0,110.0,1.0,1.1939676467301414,0.7886651221084208,1.0,0.5566619250829777,0.5461236453305789,101.64673147895537,110.01818031580054,28.284271247461902,10.25711845080797,9.0,67.53353449960785,62.49474870557195,5.777596520957496,328.7179999999991,0.859129162092938,63.917648636270314,1607.9020008523948,0.250980406999588,0.08627450466156006,4.399061769839185,0.41960784792900085,0.6784313917160034,0.23939194245794126,0.34239821142512666,0.3333333432674408,0.003921568859368563,0.003921568859368563,0.0710783483321477,0.10782326701272518,0.41960784792900085,205.8340475651779,103.1602380467244,0.0,201.72402044293014,104.72849233390119,0,212.0,95.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
3,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_002.png,0,0,frame_002.png,frame_002.png,3366,110.0,109.0,1.0,1.2817920575860307,0.8320799445233038,1.0,0.5054054054054054,0.2964157209349783,91.54620178320879,97.57561170702442,19.79898987322333,6.758499096573433,5.656854249492381,51.42956348249516,50.77662431423896,-35.8731015730932,377.7559999999988,0.8376259798432251,62.01960900425911,1130.235321931541,0.2078431397676468,0.0784313827753067,1.799921854310735,0.4431372582912445,1.0,0.19941996464391998,0.3357799530396735,0.2705882489681244,0.16470588743686676,0.11372549086809158,0.03956542680961315,0.15686621379734592,0.4313725531101227,99.83333682913754,113.15210783001766,0.0,98.0496137849079,112.91117052881759,0,92.0,125.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
3,4,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_002.png,0,0,frame_002.png,frame_002.png,2634,265.0,111.0,1.0,2.0991100387174693,0.9567415941335636,1.0,0.299761010583817,0.314779712472931,113.76176811994716,120.41594578792295,15.556349186104045,5.907021659611813,5.0,37.69539524757436,33.097739030462016,-43.86649870063298,324.2719999999989,0.7571141132509343,57.149020835757256,860.3098267167807,0.23529411852359772,0.0784313827753067,1.862885382565652,0.46666666865348816,0.615686297416687,0.22150783269673355,0.3266172462857937,0.3019607961177826,0.1725490242242813,0.1725490242242813,0.0584782089479668,0.11045197765782375,0.40392157435417175,262.4400649287956,113.14296717919923,0.0,261.4840546697039,114.74183750949126,0,274.0,101.0,0.0,4,0.0,0.0,1.0,0.0,4,1,nan,0.0,0,0.0,0.0
4,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_003.png,0,0,frame_003.png,frame_003.png,3588,214.0,63.0,1.0,2.7786171958821426,0.7926067490206761,1.0,0.30976430976430974,0.18172232704218474,135.81220205629182,116.21101496846157,14.7648230602334,4.960961803447549,4.47213595499958,79.62273341535956,82.80920479726056,63.60594356972152,498.11199999999803,0.4890615416070334,94.89804136008024,1233.1921913400292,0.25882354378700256,0.07450979948043823,5.29251866022502,0.4000000059604645,0.6235294342041016,0.23431615150637097,0.34369904998328576,0.32549020648002625,0.03921568766236305,0.03921568766236305,0.06083507147168225,0.11257673760388169,0.4117647111415863,241.19683024172386,84.0899244705671,0.0,242.07329988851728,89.30936454849498,0,256.0,71.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
4,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_003.png,0,0,frame_003.png,frame_003.png,4938,217.0,106.0,1.0,1.194063657122009,0.7974711477932325,1.0,0.6149439601494396,0.5202135603187409,104.76636173271349,109.29318368498559,27.16615541441225,10.185826687649712,8.94427190999916,70.36270678304365,63.21152631008735,-3.681905416673108,345.373999999999,0.8533655923269681,69.05490374565125,1775.1294602453709,0.2666666805744171,0.08627450466156006,4.401049258930786,0.4000000059604645,0.7607843279838562,0.24487554519734483,0.35948348729148866,0.34117648005485535,0.05098039284348488,0.05098039284348488,0.07069384330498948,0.11630461205868578,0.4470588266849518,217.46874909172556,99.2648666518093,0.0,213.44268934791413,101.04252733900364,0,233.0,87.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
4,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_003.png,0,0,frame_003.png,frame_003.png,3261,105.0,117.0,1.0,1.5155335937443892,0.8439374178909803,1.0,0.4125237191650854,0.3856086593728952,98.72358763159855,101.53324578678651,19.4164878389476,7.1779846074111795,6.324555320336759,61.564091937944575,52.959443399105645,-51.360512834335616,325.99199999999917,0.769466729589429,53.85098125040531,1128.6510112732649,0.24313725531101227,0.07058824598789215,0.5781510183330838,0.30980393290519714,1.0,0.20244729793385455,0.34610579922516554,0.3019607961177826,0.1725490242242813,0.1725490242242813,0.01750546266386289,0.14524139700050204,0.40392157435417175,107.87140297243161,111.82056660248423,0.0,107.81662066850659,111.24501686599203,0,100.0,125.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
5,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_004.png,0,0,frame_004.png,frame_004.png,8329,228.0,90.0,1.0,1.0882359172493894,0.5872382116299179,1.0,0.5832633053221289,0.5318489705931788,117.8975561924281,139.0898989862312,41.78516483155236,14.328334109130399,12.36931687685298,94.6936866440125,95.42795144018262,0.479617537010045,443.6159999999986,0.8840418192432203,76.87058931589127,2975.5059596151114,0.250980406999588,0.09019607305526733,4.3273099897814005,0.24705882370471954,0.7921568751335144,0.20229102451550332,0.3572464833251424,0.34117648005485535,0.1764705926179886,0.01568627543747425,0.011799578266656438,0.12896260147052455,0.4313725531101227,230.0666869927484,91.38401118631711,0.0,226.10409412894705,93.12282386841157,0,257.0,74.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
5,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_004.png,0,0,frame_004.png,frame_004.png,3790,115.0,122.0,1.0,1.4197251381810465,0.7518690862250966,1.0,0.3989473684210526,0.3462141188664304,97.5920505699918,103.07764064044152,21.18962010041709,7.3843710560102425,6.324555320336759,76.83601695544405,64.3436517751144,-57.69482220165369,370.8959999999988,0.7277964474315889,59.956863701343536,1358.403955116868,0.23137255012989044,0.0784313827753067,0.18281501060197242,0.2705882489681244,1.0,0.20119752919913939,0.35841793010999157,0.29411765933036804,0.18039216101169586,0.18039216101169586,0.013217356561095735,0.1706174396862861,0.43529412150382996,118.00903309585512,113.53673139656952,0.0,117.8419525065963,113.46253298153034,0,119.0,111.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
6,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_005.png,0,0,frame_005.png,frame_005.png,7598,233.0,86.0,1.0,1.073321917239955,0.551851219331854,1.0,0.6894736842105263,0.6052006987226198,110.49887684905929,120.41594578792295,41.97618372363071,14.045709560182745,12.041594578792296,88.83316917515303,92.14971877686014,6.690410681375735,397.19599999999906,0.8731326131923693,73.71372646093369,2722.7647806480527,0.2549019753932953,0.08235295116901398,4.363934423842193,0.25882354378700256,0.8784313797950745,0.21182105304866,0.3583528271450451,0.3294117748737335,0.1921568661928177,0.03529411926865578,0.013089230142501674,0.12660242279621714,0.43529412150382996,235.5275375778558,88.3616061806121,0.0,231.27296657015003,89.33245590944985,0,262.0,76.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
6,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_005.png,0,0,frame_005.png,frame_005.png,3750,137.0,114.0,1.0,1.5954413698236554,0.6807094511041712,1.0,0.3676110185275953,0.21369947332723413,99.43099862593338,104.12012293500234,20.248456731316587,6.22420235586859,5.0990195135927845,86.01395235657992,72.83852692164,-65.32274101128925,469.58999999999867,0.6405329233922623,79.3764715641737,1309.0588554739952,0.22745098173618317,0.0627451092004776,1.352657343623504,0.24705882370471954,1.0,0.20724927301350834,0.34908236145973204,0.27843138575553894,0.14901961386203766,0.14901961386203766,0.009728819865370811,0.17213899367534705,0.40784314274787903,127.50647973251404,111.80240855487993,0.0,126.15546666666667,111.73573333333333,0,134.0,112.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
7,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_006.png,0,0,frame_006.png,frame_006.png,6680,250.0,87.0,1.0,1.1364756034319354,0.6706722661009903,1.0,0.6487956487956488,0.3911237802025985,111.49965196841424,122.54386969571347,30.870698080866262,10.99688814148232,9.848857801796104,86.34268251293454,82.70529142324875,-2.905764869904704,463.27199999999857,0.8275007742335089,90.02353020012379,2288.8824183065444,0.26274511218070984,0.05882352590560913,2.477314171448738,0.26274511218070984,0.6901960968971252,0.22848611725919743,0.34264706860876415,0.3137255012989044,0.20000000298023224,0.0235294122248888,0.009788080847679625,0.10418419468128026,0.4000000059604645,241.99785833466132,88.11617966039103,0.0,239.57874251497006,88.65,0,258.0,73.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
7,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_006.png,0,0,frame_006.png,frame_006.png,3614,151.0,113.0,1.0,1.5689509504108226,0.557529073032911,1.0,0.3962719298245614,0.21546268878558203,92.32739611471006,103.78824596263297,21.2602916254693,6.0503368690810895,5.0,84.78515311758959,76.64627243908383,-86.02969743179719,459.10599999999863,0.6129579375848033,88.64313827455044,1308.3882705420256,0.25882354378700256,0.06666666269302368,1.637244512967321,0.3294117748737335,1.0,0.2314442252599228,0.3620332790653087,0.3137255012989044,0.16470588743686676,0.16470588743686676,0.015679712360401225,0.14843339199131536,0.4117647111415863,140.55585827136528,108.90288305312815,0.0,139.16712783619258,109.77006087437742,0,148.0,106.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
8,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_007.png,0,0,frame_007.png,frame_007.png,4910,229.0,90.0,1.0,1.3262412296799304,0.8124464496841926,1.0,0.6143643643643644,0.25471884702557496,111.07921807773948,119.95415791042844,22.47220505424423,7.843257343692921,6.555664084966109,72.70364765378423,64.76316290093781,-15.138483160531743,492.1699999999986,0.7543980947991089,99.21568749845028,1627.9765161275864,0.2666666805744171,0.047058820724487305,1.151602825248027,0.3019607961177826,0.729411780834198,0.24081477548167543,0.3315634452398343,0.30588236451148987,0.21568627655506134,0.21568627655506134,0.010598836434729721,0.0851300540579198,0.3803921639919281,245.94498881463971,85.17432206238834,0.0,245.3366598778004,86.15213849287169,0,262.0,66.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
8,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_007.png,0,0,frame_007.png,frame_007.png,3313,162.0,114.0,1.0,1.5882247270417644,0.6560138412180957,1.0,0.3632675438596491,0.2083926144787273,92.26755005159687,103.78824596263297,20.518284528683193,6.316924789444575,5.0,88.58255771204828,69.6388281222413,58.46202558981391,446.96599999999864,0.5667122819021552,90.23921699821949,1189.0823868904263,0.2666666805744171,0.0627450942993164,1.967054729236681,0.34117648005485535,0.9254902005195618,0.24388977567086348,0.3589140920285017,0.32156863808631897,0.2235294133424759,0.01568627543747425,0.01496955382149685,0.12918037242234062,0.40392157435417175,149.82169475894457,104.51544775335545,0.0,148.10292785994568,105.47207968608512,0,159.0,103.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
9,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_008.png,0,0,frame_008.png,frame_008.png,4437,235.0,86.0,1.0,1.266539893694135,0.852800215119284,1.0,0.6009752133279155,0.505894261774333,105.88511843798027,108.63240768757728,26.92582403567252,9.83248495991657,8.94427190999916,55.0236312869298,55.29715791527011,-21.637510852072168,331.98599999999925,0.884833981453784,65.76470649242401,1470.478472173214,0.27450981736183167,0.047058820724487305,0.8528239123085496,0.3176470696926117,0.6509804129600525,0.2348739517586572,0.3314127726331336,0.32156863808631897,0.21176470816135406,0.21176470816135406,0.016503214182511276,0.07596694860276136,0.3686274588108063,245.6287722550427,81.75631781433032,0.0,244.77597475771918,81.74960558936218,0,262.0,68.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
9,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_008.png,0,0,frame_008.png,frame_008.png,3609,170.0,109.0,1.0,1.9023312738617661,0.9138280789635068,1.0,0.3197767145135566,0.31214711244222054,122.31481308566526,126.56223765404908,21.095023109728988,7.110476660181724,5.830951894845301,58.64589858757258,49.672201024598564,40.49039033018612,381.169999999999,0.7193541957345027,73.38823610544205,1280.0784678645432,0.2666666805744171,0.0627450942993164,2.4426615064541424,0.3176470696926117,0.8352941274642944,0.23673624550142597,0.354690625620544,0.32156863808631897,0.21176470816135406,0.0313725508749485,0.01833716967317364,0.11990335045966875,0.3960784375667572,156.52570610727545,98.49905640380454,0.0,154.37600443336103,97.33915211970074,0,171.0,100.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
10,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_009.png,0,0,frame_009.png,frame_009.png,2766,84.0,46.0,1.0,2.0255473195283176,0.9551525494717973,1.0,0.37911184210526316,0.4254777069605924,114.35601854377387,115.80155439371269,16.278820596099706,6.285282459764745,5.830951894845301,36.15483942424726,33.86243858972792,36.390451665314636,285.81999999999925,0.8571428571428573,51.031373366713524,776.7098306566477,0.25294119119644165,0.027450978755950928,1.431937014420377,0.29019609093666077,0.3960784375667572,0.22284442518215514,0.28080615714267815,0.2862745225429535,0.125490203499794,0.125490203499794,0.03298067584673828,0.04539658452754699,0.3137255012989044,91.81947477578125,46.42676750260504,0.0,90.53073029645698,45.802603036876356,0,125.0,72.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
10,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_009.png,0,0,frame_009.png,frame_009.png,4166,251.0,83.0,1.0,1.3846586225218669,0.8911425540412908,1.0,0.5477975016436555,0.46518076896272936,110.20876285322409,120.8056290079233,25.0,9.105039581585272,8.06225774829855,54.56005865099487,50.00429758761569,-22.293379995289445,335.4699999999993,0.8490777539997963,67.69019678235054,1288.5294517427683,0.2705882489681244,0.03529411554336548,0.22892170489817268,0.27450981736183167,0.545098066329956,0.2350354054942727,0.3092965558672031,0.3019607961177826,0.20392157137393951,0.20392157137393951,0.010553449825652617,0.053454111981425884,0.34117648005485535,248.28201782998732,80.83506657612175,0.0,248.47839654344696,80.95271243398943,0,262.0,67.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
10,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_009.png,0,0,frame_009.png,frame_009.png,2300,181.0,113.0,1.0,1.455138152495314,0.6591494371735795,1.0,0.48472075869336145,0.24004837799714138,73.70488972882589,78.29431652425353,18.601075237738275,5.667772917802898,4.47213595499958,63.088108498846786,55.42696012976467,41.91646937866736,346.99199999999905,0.6497175141242938,67.10196197032928,809.3176691681147,0.2549019753932953,0.07058824598789215,1.0768713886383605,0.35686275362968445,0.7529411911964417,0.2354454805976466,0.3518772474643977,0.3137255012989044,0.10980392247438431,0.10980392247438431,0.031778062310276765,0.12749346354774083,0.42352941632270813,172.63895511793618,107.06214872632606,0.0,171.65608695652173,107.50217391304348,0,181.0,102.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
11,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_010.png,0,0,frame_010.png,frame_010.png,3868,253.0,81.0,1.0,1.288494417523103,0.84353567513266,1.0,0.5219973009446693,0.29334264614978967,99.11307409363224,114.75626344561765,24.758836806279895,8.352883692423154,7.0710678118654755,56.588191589163614,53.23097057078942,-22.551123822021612,407.06199999999893,0.8069260456868677,78.40000094473362,1290.3451295793056,0.2666666805744171,0.0627450942993164,0.6614652874964659,0.2862745225429535,0.5960784554481506,0.22991202623089038,0.33359491457582874,0.32156863808631897,0.20000000298023224,0.20000000298023224,0.014292804875514013,0.08020657657034086,0.3921568691730499,249.61841489458442,79.08399335852299,0.0,250.2768872802482,79.14684591520165,0,262.0,73.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
11,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_010.png,0,0,frame_010.png,frame_010.png,989,155.0,112.0,1.0,1.204618306948042,0.756498239158356,1.0,0.671875,0.49994132657112955,46.09183063587,47.4236228055175,12.36931687685298,4.689297571297185,4.123105625617661,31.0,30.143860398795812,-6.737704977484304,157.66799999999995,0.8489270386266095,29.215686798095703,319.15687085688114,0.2549019753932953,0.05882352590560913,0.6387575549757618,0.2980392277240753,0.572549045085907,0.23004477793776143,0.3227066439402236,0.3019607961177826,0.19607843458652496,0.19607843458652496,0.021367519159886557,0.08679380305787923,0.38823530077934265,158.16512870956245,109.05535419233408,0.0,157.79271991911023,109.57431749241658,0,158.0,104.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
11,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_010.png,0,0,frame_010.png,frame_010.png,2269,196.0,112.0,1.0,1.6541030959799692,0.5393587613681701,1.0,0.39996474528468184,0.26294576100318007,74.69550921453137,95.88013350011565,15.652475842498529,5.426745693696935,4.242640687119285,55.208801514848,62.899301682888016,23.00863877002504,329.2979999999991,0.5863806693371236,66.27451112866402,783.8470829576254,0.25882354378700256,0.058823540806770325,0.8885716604262784,0.3137255012989044,0.6549019813537598,0.23585235277104633,0.3454592697036692,0.30588236451148987,0.20000000298023224,0.20000000298023224,0.019612460641152036,0.11332108480077921,0.40784314274787903,187.9968781804744,110.43310269358716,0.0,187.75539885412076,111.28823270163068,0,193.0,106.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
