ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_field1,Metadata_field1,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_OrigGray,Intensity_IntegratedIntensity_OrigGray,Intensity_LowerQuartileIntensity_OrigGray,Intensity_MADIntensity_OrigGray,Intensity_MassDisplacement_OrigGray,Intensity_MaxIntensityEdge_OrigGray,Intensity_MaxIntensity_OrigGray,Intensity_MeanIntensityEdge_OrigGray,Intensity_MeanIntensity_OrigGray,Intensity_MedianIntensity_OrigGray,Intensity_MinIntensityEdge_OrigGray,Intensity_MinIntensity_OrigGray,Intensity_StdIntensityEdge_OrigGray,Intensity_StdIntensity_OrigGray,Intensity_UpperQuartileIntensity_OrigGray,Location_CenterMassIntensity_X_OrigGray,Location_CenterMassIntensity_Y_OrigGray,Location_CenterMassIntensity_Z_OrigGray,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_OrigGray,Location_MaxIntensity_Y_OrigGray,Location_MaxIntensity_Z_OrigGray,Number_Object_Number,TrackObjects_Displacement_50,TrackObjects_DistanceTraveled_50,TrackObjects_FinalAge_50,TrackObjects_IntegratedDistance_50,TrackObjects_Label_50,TrackObjects_Lifetime_50,TrackObjects_Linearity_50,TrackObjects_ParentImageNumber_50,TrackObjects_ParentObjectNumber_50,TrackObjects_TrajectoryX_50,TrackObjects_TrajectoryY_50
11,4,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_010.png,0,0,frame_010.png,frame_010.png,1109,205.0,149.0,1.0,1.4528420861137352,0.8811376926178592,1.0,0.475557461406518,0.5387078217422263,57.87588996625114,58.137767414994535,12.206555615733702,4.816239396144774,4.242640687119285,27.611142400091115,27.36718029727014,-33.02734852651454,160.83999999999997,0.8777206173328057,31.223529890179634,370.3764789700508,0.26274511218070984,0.06666666269302368,0.8045307031631568,0.29019609093666077,0.5411764979362488,0.2330114170908928,0.3339733804959881,0.32156863808631897,0.1921568661928177,0.1921568661928177,0.019450932526605947,0.08257495061491583,0.40392157435417175,199.24694534769824,151.69473558031078,0.0,199.40216411181245,150.9053201082056,0,184.0,163.0,0.0,4,0.0,0.0,1.0,0.0,4,1,nan,0.0,0,0.0,0.0
12,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_011.png,0,0,frame_011.png,frame_011.png,4422,84.0,43.0,1.0,1.561428853849934,0.9141259731627589,1.0,0.5135292068284752,0.45524736204268174,122.69116350800388,125.80143083447024,23.430749027719962,8.401659729234167,7.615773105863909,55.00727224649483,49.74271175298645,22.977945717397336,349.3739999999988,0.8437321121923299,76.49019855260849,1715.9765214249492,0.3019607961177826,0.07450979948043823,1.7653053239308738,0.48627451062202454,0.6352941393852234,0.264671967310064,0.38805439200021463,0.364705890417099,0.09803921729326248,0.09803921729326248,0.054457325864580595,0.10964501315292867,0.46666666865348816,86.24483853019868,46.317137184901064,0.0,84.8218000904568,45.27250113071008,0,95.0,49.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
12,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_011.png,0,0,frame_011.png,frame_011.png,2541,259.0,77.0,1.0,1.3910782754569249,0.8681390662600383,1.0,0.4761994002998501,0.4426832222896407,84.88435373171332,95.2102935611481,19.1049731745428,7.026192748971666,6.082762530298219,46.39551482223727,42.129889602467,-28.531384504019584,268.5719999999995,0.7876627402355859,56.866668462753296,852.3059056401253,0.27450981736183167,0.05098038911819458,0.45738683621343373,0.3019607961177826,0.5215686559677124,0.252740748723348,0.33542145046836885,0.3176470696926117,0.22745098173618317,0.22745098173618317,0.01276412562463825,0.06931607495523175,0.3960784375667572,251.74395647275003,77.53507899430065,0.0,252.19598583234946,77.60487996851633,0,262.0,73.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
12,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_011.png,0,0,frame_011.png,frame_011.png,2243,175.0,118.0,1.0,1.4420084760637544,0.8778549303310339,1.0,0.5228438228438228,0.49638678715775864,81.76124453014839,78.85429601486528,15.0,6.322417874390461,5.830951894845301,41.672969764315525,39.15763768047696,-21.750466253730142,238.29199999999955,0.8120926864590877,53.60392366349697,832.349043905735,0.29019609093666077,0.06666666269302368,0.4614012823083675,0.3960784375667572,0.6509804129600525,0.26536595873018304,0.37108740254379624,0.3529411852359772,0.22745098173618317,0.2235294133424759,0.026852020423656496,0.09656217695607142,0.4284313768148422,187.7809836974033,110.58739968584497,0.0,187.3883192153366,110.82969237628177,0,196.0,109.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
12,4,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_011.png,0,0,frame_011.png,frame_011.png,1230,213.0,145.0,1.0,1.3311113646439579,0.7875856260085429,1.0,0.4834905660377358,0.5459893606369759,54.945158319274164,60.53924347066124,13.92838827718412,5.092322704539216,4.47213595499958,33.898118914960136,33.85749375122896,-52.0185054159532,168.2539999999999,0.8308004052684905,37.24313887953758,465.3215822279453,0.30588236451148987,0.06666666269302368,1.0857021853717215,0.3333333432674408,0.6627451181411743,0.26413573673430907,0.3783102294536141,0.3607843220233917,0.239215686917305,0.239215686917305,0.018418290169525006,0.09144953164645875,0.4431372582912445,208.5782718362697,145.61134190477188,0.0,208.8560975609756,144.56178861788618,0,213.0,152.0,0.0,4,0.0,0.0,1.0,0.0,4,1,nan,0.0,0,0.0,0.0
13,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_012.png,0,0,frame_012.png,frame_012.png,2426,264.0,70.0,1.0,1.4149514764549536,0.8771332584881846,1.0,0.4543071161048689,0.3833942245873892,84.18291543350371,88.95504482602435,18.384776310850235,6.595305669536478,5.656854249492381,38.787728640969966,40.428598359198375,-24.82949600440658,281.9859999999995,0.8029124606983287,60.18431583046913,837.5882590860128,0.27843138575553894,0.05882352590560913,0.983630692039873,0.3294117748737335,0.5411764979362488,0.26053816376826466,0.3452548471088264,0.3333333432674408,0.23137255012989044,0.23137255012989044,0.021415436288640437,0.0764518759856064,0.3960784375667572,253.7874570461512,75.03377110244399,0.0,254.77081615828524,75.05688375927453,0,250.0,79.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
13,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_012.png,0,0,frame_012.png,frame_012.png,2511,202.0,116.0,1.0,1.3596542300952004,0.8384016836308764,1.0,0.5126582278481012,0.42752392381960114,81.77829984314897,88.23831367382311,17.804493814764857,6.842749689258235,6.0,46.90825967745906,44.573495967188975,-28.81266130278791,271.67399999999935,0.7393992932862191,66.78823766112328,1049.003951266408,0.32156863808631897,0.07450979948043823,0.5366202364435445,0.5333333611488342,0.7686274647712708,0.2916516928433331,0.4177634214521736,0.38823530077934265,0.239215686917305,0.239215686917305,0.059813263747282276,0.1256520675885619,0.4941176474094391,198.0771189081965,113.44091500514871,0.0,197.7427319792911,113.86061330147352,0,201.0,111.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
13,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_012.png,0,0,frame_012.png,frame_012.png,1146,224.0,139.0,1.0,1.3394439048144948,0.8805446785341815,1.0,0.5190217391304348,0.5969216752774597,56.469413212464126,57.28001396647874,13.92838827718412,5.326869666174385,5.0,27.735009811261456,26.76442105700092,-37.85019606229284,155.32399999999996,0.9271844660194175,33.16862861812115,464.0078558474779,0.30588236451148987,0.08627450466156006,0.31544806831885724,0.4000000059604645,0.7333333492279053,0.2696636473017979,0.404893416969876,0.3960784375667572,0.23529411852359772,0.23529411852359772,0.03971019759745882,0.11153713400871346,0.48235294222831726,219.65453590043649,141.7272612422658,0.0,219.39267015706807,141.90314136125656,0,223.0,142.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
14,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_013.png,0,0,frame_013.png,frame_013.png,2321,117.0,59.0,1.0,1.6991575894826516,0.9221476031379399,1.0,0.3837632275132275,0.4017426779758405,93.34459241042313,95.2102935611481,16.1245154965971,6.06642060905874,5.0,39.323132184913945,36.109254716791746,52.51589960820162,269.4439999999992,0.7855813166356406,67.55686482787132,1046.1647415608168,0.33725491166114807,0.10588234663009644,0.6056719603811183,0.6078431606292725,0.6705882549285889,0.32954568208717716,0.4507387942959142,0.46666666865348816,0.21960784494876862,0.21960784494876862,0.12154078908480154,0.1222961795917492,0.5568627715110779,121.84565094948577,63.994587118746345,0.0,122.28953037483844,63.58250753985351,0,135.0,89.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
14,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_013.png,0,0,frame_013.png,frame_013.png,2188,253.0,77.0,1.0,1.6277246882315928,0.868147617548986,1.0,0.3508096841430175,0.22526355530952327,85.20479869647525,98.73196037757987,13.416407864998739,4.863185030940326,4.242640687119285,45.271086272555806,42.28765870251076,-31.574069179411172,349.36799999999926,0.6398596286006727,77.75294324755669,737.9882572591305,0.27450981736183167,0.05098038911819458,1.5393449639818704,0.4000000059604645,0.6196078658103943,0.2662772029025914,0.33728896584055323,0.3137255012989044,0.21960784494876862,0.21960784494876862,0.03865849309916273,0.08135925023373211,0.38823530077934265,260.36347364219336,73.1188339467686,0.0,261.8441499085923,73.53976234003656,0,262.0,67.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
14,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_013.png,0,0,frame_013.png,frame_013.png,2598,215.0,109.0,1.0,1.6115852437036817,0.9261356207118131,1.0,0.45675105485232065,0.5034877835697217,96.48505550770213,99.6393496566492,17.69180601295413,6.936926988189919,6.324555320336759,38.7659407874698,36.39326407663458,-43.99178198021486,254.6419999999994,0.9053842132775745,64.36862927675247,1172.0549343526363,0.33725491166114807,0.09803920984268188,0.9952975152513411,0.6117647290229797,0.8666666746139526,0.31246907415899255,0.4511373881264959,0.4156862795352936,0.23137255012989044,0.23137255012989044,0.08267903087644607,0.1421519836643718,0.5568627715110779,207.45582415816858,112.06516795600318,0.0,207.02078521939953,112.96035411855273,0,212.0,107.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
14,4,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_013.png,0,0,frame_013.png,frame_013.png,1475,228.0,139.0,1.0,1.3543614963267057,0.8795391378197873,1.0,0.5670895809304114,0.644650514265486,64.35767064053873,65.19202405202648,14.142135623730951,5.864073966730121,5.385164807134504,29.859123496126877,30.623088343528963,-45.288652155270725,169.56599999999992,0.9303058971933142,37.56078554689884,566.0509960055351,0.30588236451148987,0.07058823108673096,0.07992310221702292,0.3921568691730499,0.6666666865348816,0.2682913253349917,0.3837633871223967,0.364705890417099,0.239215686917305,0.239215686917305,0.03588055024065015,0.0974673647687469,0.45098039507865906,230.7353664566619,134.7737056994018,0.0,230.65559322033897,134.76881355932204,0,237.0,134.0,0.0,4,0.0,0.0,1.0,0.0,4,1,nan,0.0,0,0.0,0.0
15,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_014.png,0,0,frame_014.png,frame_014.png,2611,94.0,42.0,1.0,1.9696158289734997,0.9540516730467927,1.0,0.3685770750988142,0.43322505379570503,109.46022501888962,109.40292500660117,15.556349186104045,6.294925094014469,5.656854249492381,33.01136948785854,32.79889480793718,36.93189921683775,275.2019999999992,0.8797169811320753,61.27451139688492,1145.0941545814276,0.33725491166114807,0.08235296607017517,0.4412967443469326,0.5137255191802979,0.6509804129600525,0.2890307141362496,0.43856535985500866,0.4588235318660736,0.22745098173618317,0.22745098173618317,0.08033948216851694,0.11240927887708282,0.5215686559677124,113.25987757687386,54.79735886719654,0.0,113.39256989659134,54.37648410570662,0,124.0,63.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
15,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_014.png,0,0,frame_014.png,frame_014.png,6025,234.0,117.0,1.0,1.4762749329030618,0.8823839830931934,1.0,0.4504672897196262,0.3626871788764382,135.95085070801818,153.8083222715858,31.953090617340916,10.225045738100704,8.54400374531753,74.94718050581898,63.968957464714,-49.31068463163812,456.89599999999854,0.8031726987935747,98.10196271538734,2633.9647782444954,0.30980393290519714,0.10588237643241882,2.2585776565909335,0.6352941393852234,1.0,0.26090947530688124,0.43717257730199094,0.4117647111415863,0.21568627655506134,0.21568627655506134,0.06492851452009488,0.15230885517490145,0.529411792755127,236.77203231907163,105.02181755030622,0.0,238.8607468879668,104.16248962655601,0,224.0,104.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
16,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_015.png,0,0,frame_015.png,frame_015.png,5647,244.0,114.0,1.0,1.4762903636471447,0.867460054471111,1.0,0.442139054181021,0.3608075834012862,130.23737065960282,154.20116731075677,27.85677655436824,9.334162217266856,8.06225774829855,71.45081077675562,64.79398247155723,-50.9105823934292,443.48199999999855,0.7492370969881915,98.18431550264359,2516.0392835885286,0.3019607961177826,0.11372548341751099,2.492651954642144,0.6470588445663452,0.9647058844566345,0.26464775068098,0.44555326431530523,0.3921568691730499,0.2235294133424759,0.2235294133424759,0.07320595392124929,0.17400063097954546,0.5647059082984924,245.7992612152157,102.44064900291582,0.0,248.1457411014698,101.59961041260847,0,260.0,68.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
17,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_016.png,0,0,frame_016.png,frame_016.png,823,145.0,72.0,1.0,1.4306443426840674,0.9006081449200076,1.0,0.489007724301842,0.6034816283557501,50.20739623002538,50.48762224545735,9.848857801796104,4.343207169703179,4.123105625617661,19.892277463948233,21.821740684751422,22.202313428530672,130.91000000000005,0.9278466741826382,28.8784319460392,324.60392865538597,0.3166666775941849,0.06666666269302368,0.4102614685011988,0.4627451002597809,0.5529412031173706,0.28037312568970096,0.3944154661669331,0.4156862795352936,0.20000000298023224,0.20000000298023224,0.0714332194980327,0.09082719888334213,0.46666666865348816,147.9810810018943,73.34373111830601,0.0,148.39125151883354,73.35236938031592,0,143.0,73.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
17,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_016.png,0,0,frame_016.png,frame_016.png,5197,172.0,117.0,1.0,1.260997516560229,0.8169110008557251,1.0,0.513943829113924,0.44401755011801625,111.73633493587235,127.1927670899568,29.68164415931166,9.95233350515628,8.94427190999916,75.67499904862754,64.44546690634883,6.313953968267744,383.5139999999988,0.7867090523766275,127.5019628405571,3213.6157364547253,0.3686274588108063,0.24313727021217346,1.545902496378915,1.0,1.0,0.40348722417897814,0.6183597722637532,0.5921568870544434,0.21568627655506134,0.21568627655506134,0.24452672444474724,0.26604531562115136,0.8941176533699036,167.4716342273811,115.24133096486443,0.0,167.20781219934577,113.71810659996152,0,189.0,114.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
17,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_016.png,0,0,frame_016.png,frame_016.png,7817,58.0,140.0,1.0,1.4686894136090234,0.8832713875506645,1.0,0.5237871884213348,0.3392456650582085,154.53954527610156,163.19620093617377,30.610455730027933,10.471195003323265,9.219544457292887,89.99798394076426,72.45773360819456,10.148484991468665,538.1059999999983,0.7626713498219425,149.66274698078632,4071.1765416115522,0.32549020648002625,0.1294117569923401,8.479119539047026,1.0,1.0,0.3296536277109831,0.5208106104146798,0.4274509847164154,0.21568627655506134,0.21568627655506134,0.20676421871855688,0.25378091212893567,0.658823549747467,85.63280914341092,140.49840292986752,0.0,77.208264039913,139.53793015223232,0,141.0,129.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
18,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_017.png,0,0,frame_017.png,frame_017.png,1116,93.0,46.0,1.0,2.0000234764047624,0.9605178717515308,1.0,0.4164179104477612,0.48262377067804046,72.56345243012005,68.15423684555495,9.219544457292887,4.337975179107083,4.123105625617661,18.72890558514002,20.1884798022752,23.640422676434657,170.4639999999998,0.9327204346009194,36.831373423337936,423.2078501880169,0.3294117748737335,0.05098038911819458,0.48581999417275284,0.41960784792900085,0.501960813999176,0.2688421417761893,0.37921850375270333,0.3921568691730499,0.21960784494876862,0.21960784494876862,0.04992223622917529,0.0716454374229574,0.4313725531101227,93.77795174249746,46.22175168894598,0.0,93.36111111111111,45.97222222222222,0,103.0,52.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
18,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_017.png,0,0,frame_017.png,frame_017.png,941,136.0,67.0,1.0,2.1167689609642815,0.9638500447732814,1.0,0.45947265625,0.474641101240929,68.75924392914615,64.32728814430156,9.0,3.9522581000069614,3.605551275463989,17.896828926460778,18.320576511769314,17.179145719055523,157.83999999999986,0.8974725798760134,33.55294190347195,354.9725565612316,0.3019607961177826,0.0725490152835846,0.7428026215436896,0.3921568691730499,0.545098066329956,0.25612932750741946,0.37722907179727055,0.386274516582489,0.20392157137393951,0.20392157137393951,0.04344526784019116,0.08827617740596119,0.45098039507865906,148.3578404328357,70.59451158864414,0.0,149.09776833156218,70.52922422954303,0,141.0,70.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
18,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_017.png,0,0,frame_017.png,frame_017.png,4863,264.0,108.0,1.0,1.4205847602070159,0.8062245498452966,1.0,0.4817713493164256,0.3004449452023755,113.97993998224317,128.70120434556935,24.73863375370596,8.157033555596316,7.0710678118654755,76.92845706319898,67.43163213535674,-53.02027305697488,450.9979999999987,0.7079117839726327,103.13725654780865,2014.9177009761333,0.29411765933036804,0.09411764144897461,3.1058314067274235,0.7058823704719543,0.8392156958580017,0.27284988504711283,0.4143363563594763,0.3843137323856354,0.20392157137393951,0.20392157137393951,0.0987471681185136,0.14591707828186254,0.4901960790157318,263.262847348562,101.36397151548051,0.0,266.06251285214887,100.01932963191446,0,235.0,118.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
18,4,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_017.png,0,0,frame_017.png,frame_017.png,13007,163.0,120.0,1.0,1.7202569218809949,0.9253441045548653,1.0,0.5840068247126436,0.2850597956219235,222.75539948466786,239.70189819857498,33.83784863137726,12.581451917119939,11.313708498984761,94.13478237869768,84.45288188740724,-10.095114575718314,757.2259999999973,0.766267047630269,175.15686543285847,7194.945222839713,0.33725491166114807,0.18039214611053467,9.213098894118776,0.7098039388656616,1.0,0.2715610316788503,0.5531594697347362,0.48235294222831726,0.21568627655506134,0.06666667014360428,0.0885354148731244,0.2538237407022208,0.772549033164978,133.9360225559188,128.2221063834756,0.0,124.7299915430153,128.5829168909049,0,180.0,121.0,0.0,4,0.0,0.0,1.0,0.0,4,1,nan,0.0,0,0.0,0.0
19,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_018.png,0,0,frame_018.png,frame_018.png,952,81.0,42.0,1.0,2.1794459358320464,0.966743407420389,1.0,0.38984438984438985,0.44904454223148643,70.35714449984944,67.72001181334805,8.94427190999916,3.884112643746585,3.605551275463989,17.91520090851602,17.99371889598495,22.70270281157282,163.2219999999998,0.9010884997633696,35.20784439146519,337.415693923831,0.30980393290519714,0.047058820724487305,0.104537035430291,0.33725491166114807,0.4745098054409027,0.26472063452229466,0.35442824991999056,0.3490196168422699,0.22745098173618317,0.22745098173618317,0.026148519032340018,0.0631293443222197,0.40392157435417175,85.50466636420704,43.90886902675185,0.0,85.40651260504201,43.872899159663866,0,92.0,47.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
19,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_018.png,0,0,frame_018.png,frame_018.png,1273,130.0,65.0,1.0,2.211672648899355,0.9197825567401507,1.0,0.43506493506493504,0.23856852504853387,78.73852854710587,77.6659513557904,8.246211251235321,3.367486360107243,3.0,33.55343508336977,30.899234694833265,6.582303118948345,258.9479999999995,0.6842246707874227,56.61176645755768,423.60785433650017,0.2823529541492462,0.047058820724487305,0.4817289409138911,0.32549020648002625,0.47058823704719543,0.25732621117071675,0.33276343624234106,0.32549020648002625,0.21960784494876862,0.21960784494876862,0.022452992145259126,0.0635054446685427,0.37254902720451355,145.39209406108625,71.36295133993556,0.0,145.53417124901807,71.82325216025137,0,141.0,69.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
19,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_018.png,0,0,frame_018.png,frame_018.png,14225,181.0,117.0,1.0,2.2557779155956754,0.9636456863307474,1.0,0.4732517133541819,0.23901145996040873,275.58855445815516,280.1892217769984,33.37663853655727,11.799954016068154,10.44030650891055,81.27311175660206,73.63269831724224,-14.05205328617489,864.8119999999973,0.7510559662090812,200.27059353888035,7995.81975877285,0.33725491166114807,0.19411765038967133,2.814380565060903,0.545098066329956,1.0,0.26881958864279243,0.5620962923566151,0.5000000149011612,0.20000000298023224,0.08627451211214066,0.06974929397211928,0.25292650688344237,0.772549033164978,181.83152324315716,121.7942738844896,0.0,184.60871704745168,121.33827768014059,0,153.0,138.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
20,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_019.png,0,0,frame_019.png,frame_019.png,800,67.0,38.0,1.0,2.3483411835099175,0.9711974454092204,1.0,0.372960372960373,0.3981047832655224,67.22590807829245,66.76076692189807,8.54400374531753,3.508806266935736,3.1622776601683795,16.91098665508794,16.018330327461225,21.099398811535167,158.90999999999985,0.8869179600886918,32.121569365262985,252.74902686476707,0.2666666805744171,0.04313725233078003,0.3391171886752885,0.29411765933036804,0.43921568989753723,0.2452028195821602,0.3159362835809588,0.30588236451148987,0.21960784494876862,0.21960784494876862,0.015666271595541088,0.059192428660181866,0.364705890417099,74.35707743516302,40.19239421045841,0.0,74.035,40.08625,0,79.0,42.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
20,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_019.png,0,0,frame_019.png,frame_019.png,1070,134.0,66.0,1.0,3.195565654570524,0.9837745534305398,1.0,0.46240276577355227,0.3201339265962704,91.72411200739629,90.47098982546837,9.0,3.532787197465554,3.1622776601683795,18.146058683016616,16.45614111457478,9.950366400628385,204.94199999999987,0.8788501026694046,43.30980461835861,335.0274599939585,0.25882354378700256,0.05098038911819458,0.6490441398228894,0.29411765933036804,0.45098039507865906,0.23928068849921885,0.3131097756952883,0.30588236451148987,0.21176470816135406,0.21176470816135406,0.015618289859366747,0.06213807754359103,0.3607843220233917,143.96407672730535,66.98655071176118,0.0,144.61308411214952,66.99345794392524,0,138.0,69.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
20,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_019.png,0,0,frame_019.png,frame_019.png,4989,73.0,130.0,1.0,1.4874308780360035,0.891364586024006,1.0,0.55993265993266,0.4359220470503632,125.00520965221834,134.45073447177595,24.73863375370596,9.297967205323422,8.246211251235321,63.17384426811054,56.6632461767306,2.0498008172545936,379.233999999999,0.814065431998042,105.97255143523216,2346.3294821083546,0.3490196168422699,0.11764708161354065,4.1634479422370285,0.5843137502670288,0.8941176533699036,0.3301325589882622,0.4703005576484976,0.47058823704719543,0.20000000298023224,0.20000000298023224,0.10705257713178559,0.14493941186583786,0.5843137502670288,90.0351153411468,126.63447454952431,0.0,86.43756263780317,124.53878532772099,0,126.0,132.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
21,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_020.png,0,0,frame_020.png,frame_020.png,946,126.0,65.0,1.0,2.423088503154152,0.9443358082144526,1.0,0.3561746987951807,0.21045515948269325,72.50717830772099,83.54639429682169,8.54400374531753,3.1758809052568266,2.8284271247461903,25.887329838240294,23.85363642839128,8.52792588038768,237.66799999999972,0.6745098039215688,48.79215748608112,285.6549095362425,0.24705882370471954,0.03921569883823395,0.35353679513138825,0.2823529541492462,0.4431372582912445,0.2357109057298605,0.3019607923216094,0.27843138575553894,0.2078431397676468,0.2078431397676468,0.012513396967657811,0.0655150217480409,0.3529411852359772,133.4614234058417,67.10727329476288,0.0,133.78224101479915,67.25581395348837,0,133.0,64.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
21,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_020.png,0,0,frame_020.png,frame_020.png,4296,97.0,126.0,1.0,1.2523640356083638,0.8337781526356398,1.0,0.5507692307692308,0.5012937192612144,102.32598810808531,114.49454135459908,26.570660511172846,9.567404646961478,8.06225774829855,63.20060108406946,56.494139315861695,-22.717868518055166,328.16399999999896,0.8407867697426362,91.82745292782784,1965.9177066385746,0.34117648005485535,0.1098039448261261,2.5154464138207113,0.6196078658103943,0.7568627595901489,0.34136599601422984,0.4576158535005993,0.4627451002597809,0.21176470816135406,0.21176470816135406,0.1169306350900358,0.13530734649975726,0.5647059082984924,92.47279029343564,129.68206037113433,0.0,90.7725791433892,127.82821229050279,0,111.0,126.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
22,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_021.png,0,0,frame_021.png,frame_021.png,791,115.0,66.0,1.0,2.6737350521427166,0.9725808162393157,1.0,0.5337381916329285,0.3216167985435317,71.41149864669025,77.23341245859851,9.219544457292887,3.5512080276350098,3.0,18.0,16.607826952121794,4.890277178675986,175.80199999999988,0.803861788617886,35.137255281209946,242.75294634699821,0.23529411852359772,0.058823540806770325,0.4264514918275532,0.2823529541492462,0.48235294222831726,0.22380417376566844,0.3068937374804023,0.2862745225429535,0.20392157137393951,0.20392157137393951,0.013592749036795037,0.07881335197538353,0.3686274588108063,124.91822552803366,66.3195373281,0.0,125.33881163084703,66.24905183312264,0,129.0,69.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
