ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_field1,Metadata_field1,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_OrigGray,Intensity_IntegratedIntensity_OrigGray,Intensity_LowerQuartileIntensity_OrigGray,Intensity_MADIntensity_OrigGray,Intensity_MassDisplacement_OrigGray,Intensity_MaxIntensityEdge_OrigGray,Intensity_MaxIntensity_OrigGray,Intensity_MeanIntensityEdge_OrigGray,Intensity_MeanIntensity_OrigGray,Intensity_MedianIntensity_OrigGray,Intensity_MinIntensityEdge_OrigGray,Intensity_MinIntensity_OrigGray,Intensity_StdIntensityEdge_OrigGray,Intensity_StdIntensity_OrigGray,Intensity_UpperQuartileIntensity_OrigGray,Location_CenterMassIntensity_X_OrigGray,Location_CenterMassIntensity_Y_OrigGray,Location_CenterMassIntensity_Z_OrigGray,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_OrigGray,Location_MaxIntensity_Y_OrigGray,Location_MaxIntensity_Z_OrigGray,Number_Object_Number,TrackObjects_Displacement_50,TrackObjects_DistanceTraveled_50,TrackObjects_FinalAge_50,TrackObjects_IntegratedDistance_50,TrackObjects_Label_50,TrackObjects_Lifetime_50,TrackObjects_Linearity_50,TrackObjects_ParentImageNumber_50,TrackObjects_ParentObjectNumber_50,TrackObjects_TrajectoryX_50,TrackObjects_TrajectoryY_50
22,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_021.png,0,0,frame_021.png,frame_021.png,10743,100.0,136.0,1.0,1.4052670483881413,0.8841538268420597,1.0,0.7065903709550119,0.4565808909010965,177.3100525198764,184.61040057374882,36.76955262170047,13.906063921805462,12.529964086141668,83.0,82.83852985141871,-0.5435033469608501,543.7619999999984,0.8493833017077799,130.36470790207386,5412.643263861537,0.33725491166114807,0.14509806036949158,7.710201468719191,1.0,1.0,0.2852619428929406,0.5038297741656462,0.46666666865348816,0.20392157137393951,0.10980392247438431,0.14942863044081317,0.20886662409606874,0.6392157077789307,130.86892694959286,133.41398715363684,0.0,123.2049706785814,132.57079028204413,0,187.0,130.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
23,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_022.png,0,0,frame_022.png,frame_022.png,10647,110.0,138.0,1.0,1.4794858795615122,0.8998046354658148,1.0,0.661140089418778,0.43333009186654814,183.22559445395333,185.52627846210896,34.0,13.271892761719215,12.041594578792296,84.79854332992619,79.94005187087357,-4.107634823218593,555.6599999999983,0.8280769978611704,145.77647507190704,5830.819727927446,0.364705890417099,0.15686273574829102,7.564739963966542,1.0,1.0,0.31016271291895114,0.5476490774798015,0.48627451062202454,0.239215686917305,0.125490203499794,0.1449368320921833,0.22868149433325727,0.7098039388656616,151.11049381719067,131.20699208702177,0.0,143.5610970226355,131.68855076547385,0,183.0,127.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
24,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_023.png,0,0,frame_023.png,frame_023.png,9615,188.0,127.0,1.0,1.3439589365072007,0.8368598521124051,1.0,0.6070075757575758,0.3351886921939474,158.83425396121228,169.28378540191025,34.92849839314596,12.363600631593965,11.0,95.36736409305108,86.94860214196434,-12.993090200776198,600.3919999999979,0.7608609638363539,158.36471074819565,5411.0040243417025,0.3803921639919281,0.14901962876319885,4.318895080755473,0.843137264251709,1.0,0.319283691024588,0.5627669292087054,0.49803921580314636,0.21176470816135406,0.1725490242242813,0.12816549347072828,0.2349853797283779,0.7254902124404907,168.98834030442242,130.3830263252369,0.0,165.05990639625585,132.17753510140406,0,165.0,131.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
24,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_023.png,0,0,frame_023.png,frame_023.png,1479,83.0,121.0,1.0,1.179556986091298,0.7953072496694902,1.0,0.5918367346938775,0.5405161479696192,56.966098772434734,60.21627686929839,16.278820596099706,5.804128735087542,5.0,36.0,34.53322207976629,51.902788024611745,185.43199999999968,0.8800952097590001,48.9176481962204,556.95295342803,0.3137255012989044,0.06666666269302368,2.1734362977933097,0.4941176474094391,0.5098039507865906,0.33736309100841655,0.3765740050223327,0.3686274588108063,0.239215686917305,0.239215686917305,0.07905625703413698,0.07654956129378383,0.4431372582912445,84.80667214031818,124.0067734225363,0.0,84.41920216362406,121.868154158215,0,86.0,133.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
26,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_025.png,0,0,frame_025.png,frame_025.png,1480,97.0,135.0,1.0,1.2162654960101065,0.7974506370308011,1.0,0.517120894479385,0.6038199243593624,57.935814269932834,57.0087712549569,15.264337522473747,5.988755133508483,5.385164807134504,38.471658310380704,34.95755440160698,38.97462824820771,175.50199999999973,0.8747044917257684,42.396079897880554,583.96863925457,0.3450980484485626,0.054901957511901855,0.6795202702507515,0.46666666865348816,0.5529412031173706,0.3163886559543325,0.3945734049017365,0.3960784375667572,0.26274511218070984,0.26274511218070984,0.05717241633566673,0.06799206203633945,0.45098039507865906,91.68112707472683,131.08521135198458,0.0,91.65810810810811,130.40608108108108,0,82.0,129.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
27,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_026.png,0,0,frame_026.png,frame_026.png,1391,110.0,140.0,1.0,1.6677121977931633,0.9327996035144831,1.0,0.429320987654321,0.5025392729988959,72.24005045599507,70.43436661176133,12.041594578792296,5.068993166877078,5.0,28.213787155972618,26.034987426673514,43.720853501574865,186.50199999999973,0.85311254216498,46.7607858479023,534.9725598394871,0.33725491166114807,0.04313725233078003,0.36945321624595723,0.4156862795352936,0.5411764979362488,0.32248817826139514,0.38459565768474985,0.3803921639919281,0.29019609093666077,0.29019609093666077,0.03255386849366062,0.055209885046237334,0.42352941632270813,100.07916842863158,132.43163656378562,0.0,100.00143781452192,132.07045291157442,0,98.0,134.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
28,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_027.png,0,0,frame_027.png,frame_027.png,6197,243.0,88.0,1.0,1.2071086763345098,0.5631763973097805,1.0,0.4805366004962779,0.3293230405724532,106.23024296644422,123.1990259701756,33.24154027718932,10.918779170917018,9.055385138137417,95.65789673386703,87.78194865389284,-16.6565047593742,486.27799999999826,0.7298745656910665,140.05098515748978,3840.247120320797,0.3843137323856354,0.22352942824363708,1.6544272300833356,1.0,1.0,0.34838553521763627,0.6196945490270771,0.5843137502670288,0.25882354378700256,0.25882354378700256,0.16944743842124305,0.2507830412317139,0.8392156958580017,242.9949625994159,90.19880051538895,0.0,244.61400677747298,90.53913183798612,0,240.0,94.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
28,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_027.png,0,0,frame_027.png,frame_027.png,1409,124.0,142.0,1.0,1.6201902784599802,0.9235994367408834,1.0,0.41897115670532264,0.46000984111595555,71.12898421762567,72.34638899074369,12.206555615733702,5.1091312357908665,4.47213595499958,26.78968046769014,27.267932324508266,36.10724865517849,196.18999999999969,0.8612469437652812,45.10588428378105,504.90981724858284,0.30588236451148987,0.04313725233078003,0.44474337351295473,0.38823530077934265,0.5490196347236633,0.29100570505665196,0.358346215222557,0.3450980484485626,0.26274511218070984,0.26274511218070984,0.02416060997376964,0.06405752486081831,0.3960784375667572,110.69270383162477,133.72839256645938,0.0,111.13413768630234,133.67423704755146,0,108.0,134.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
29,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_028.png,0,0,frame_028.png,frame_028.png,3235,61.0,58.0,1.0,1.2587614907445963,0.8501333066058481,1.0,0.6608784473953013,0.6073667351267683,89.99081078113886,90.44335243676011,20.518284528683193,8.501741970865192,7.810249675906654,48.53354669338699,47.386238729201736,78.24219581848615,258.71199999999953,0.8992355802640721,73.04706081748009,1549.4667060524225,0.3529411852359772,0.10588237643241882,3.3452633248719286,0.6745098233222961,0.9490196108818054,0.3461946010307113,0.47896961547215533,0.4431372582912445,0.23137255012989044,0.23137255012989044,0.13960094179772237,0.16621900139905746,0.572549045085907,64.92115946325238,77.75508587654963,0.0,64.2822256568779,74.47140649149922,0,69.0,94.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
29,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_028.png,0,0,frame_028.png,frame_028.png,1969,118.0,128.0,1.0,1.3004782369702523,0.8649497597084216,1.0,0.567762399077278,0.5573163381532372,72.10511811398068,71.84010022264724,17.08800749063506,6.573423246321407,6.0,37.803676535721074,36.18656348500026,29.418784917072568,210.7059999999997,0.8617067833698032,45.42353044450283,625.9215880036354,0.2666666805744171,0.039215683937072754,0.8279220411156418,0.3803921639919281,0.49803921580314636,0.2610547726695565,0.3178880589150002,0.3019607961177826,0.23137255012989044,0.23137255012989044,0.03460713561787858,0.062211274723431104,0.3607843220233917,119.72637061303077,132.8241526017786,0.0,120.3981716607415,132.34027425088877,0,120.0,136.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
30,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_029.png,0,0,frame_029.png,frame_029.png,2680,67.0,52.0,1.0,1.6113612382105973,0.9104371585530353,1.0,0.5394524959742351,0.48950225831948957,96.7751660324079,92.39588735436226,16.278820596099706,6.713496957076458,6.324555320336759,42.63822680318345,40.030796843175395,72.77583398569074,262.29799999999955,0.8143421452446065,67.23529562354088,1194.2706187814474,0.32549020648002625,0.1098039448261261,4.318549898453798,0.729411780834198,0.8627451062202454,0.31272230522577155,0.445623365216958,0.4117647111415863,0.18039216101169586,0.18039216101169586,0.1349286160182279,0.1656899918142866,0.545098066329956,74.25831505111215,75.87897449829588,0.0,73.27014925373135,71.675,0,76.0,91.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
30,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_029.png,0,0,frame_029.png,frame_029.png,1530,129.0,134.0,1.0,1.5017906484005537,0.9119364291939113,1.0,0.5039525691699605,0.47436233010416107,70.70459757182965,71.16881339463234,14.317821063276353,5.399078989907508,5.0,31.847229356713516,29.01232437262357,21.65274883783763,201.32399999999973,0.8310700706137969,40.86274564266205,457.8274639248848,0.250980406999588,0.03921569883823395,1.1976954242046574,0.34117648005485535,0.43529412150382996,0.24323062882536933,0.2992336365522123,0.2823529541492462,0.21568627655506134,0.21568627655506134,0.029239938274720295,0.05769240746984123,0.3450980484485626,124.66881949035599,134.38950371122846,0.0,125.85816993464053,134.2483660130719,0,123.0,136.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
32,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_031.png,0,0,frame_031.png,frame_031.png,4090,82.0,89.0,1.0,1.2007655625628877,0.5215390557802477,1.0,0.49975562072336266,0.43269477089747527,84.96172932396327,94.59386872308374,26.870057685088806,8.85119047017485,7.615773105863909,76.30690455201592,72.4916762662077,-51.26886764613583,344.647999999999,0.7806833365146022,82.86274676024914,1966.3686771690845,0.30980393290519714,0.13725489377975464,3.7510253974396637,0.8588235378265381,1.0,0.29074647986052327,0.4807747376941527,0.4313725531101227,0.21960784494876862,0.21960784494876862,0.11844618109929284,0.20573394027801947,0.615686297416687,81.03030963192076,87.54362572126989,0.0,78.07506112469437,85.23349633251834,0,80.0,99.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
32,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_031.png,0,0,frame_031.png,frame_031.png,1024,157.0,143.0,1.0,2.0448023531056507,0.9584196681161108,1.0,0.5251282051282051,0.4801892815800099,70.1549692776825,64.76109943476871,9.219544457292887,4.123190661480679,4.0,21.310222793201522,20.019595375311614,11.491476694013503,163.69999999999985,0.8178913738019171,33.63921605050564,288.3254990577698,0.24313725531101227,0.0313725620508194,1.0304975546876218,0.30980393290519714,0.4000000059604645,0.235239273080459,0.2815678701736033,0.27450981736183167,0.19607843458652496,0.19607843458652496,0.016964171300352687,0.043535782397786285,0.3137255012989044,138.63162545065623,140.42815174044344,0.0,139.662109375,140.4228515625,0,132.0,141.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
33,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_032.png,0,0,frame_032.png,frame_032.png,4380,94.0,75.0,1.0,1.1070615804123196,0.7092970877943743,1.0,0.5821371610845295,0.4598669490482144,90.70437286544629,106.62082348209472,28.160255680657446,10.012300787046717,8.54400374531753,65.4,63.93838944035643,67.95772962706776,345.95999999999896,0.8771402823670772,78.20000134408474,2062.929463148117,0.29411765933036804,0.14509806036949158,4.689393636481179,0.7803921699523926,1.0,0.27730496930526505,0.4709884619059628,0.41960784792900085,0.2078431397676468,0.2078431397676468,0.12707587023165678,0.21236037363232896,0.6078431606292725,91.92402957759579,81.15900664309939,0.0,89.16849315068494,77.36461187214611,0,98.0,99.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
34,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_033.png,0,0,frame_033.png,frame_033.png,2573,258.0,61.0,1.0,2.000806553714682,0.9289858194531955,1.0,0.31416361416361416,0.27275047388052254,107.22396098933508,125.1758762701504,15.033296378372908,5.399145264297058,5.0,44.91371491117393,39.68523022130089,-54.596145158506395,344.30399999999884,0.6866826794769147,55.34117740392685,640.0706060528755,0.21176470816135406,0.03529413044452667,0.9845795529991004,0.250980406999588,0.3921568691730499,0.19555186361811608,0.24876432415580083,0.24313725531101227,0.16470588743686676,0.15294118225574493,0.013328069119126843,0.04442149904921052,0.2823529541492462,244.78582637049712,74.70637426880312,0.0,244.0120481927711,75.31519626894675,0,241.0,62.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
34,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_033.png,0,0,frame_033.png,frame_033.png,6475,113.0,72.0,1.0,1.4470371163802866,0.7561179525860364,1.0,0.5837540569780022,0.3978429732200595,129.03444859137235,130.51053597315428,23.0,9.163484904973359,8.54400374531753,87.80074989096579,84.44470595025008,70.50205435270323,452.23999999999864,0.7776376628835647,96.43921773135662,2868.15693160519,0.26274511218070984,0.13333334028720856,7.963304544103744,0.7607843279838562,1.0,0.25445703886901483,0.44295859947570504,0.37254902720451355,0.18039216101169586,0.0313725508749485,0.13353831565760502,0.21381040462787645,0.6039215922355652,96.24497249505946,86.84828813434328,0.0,92.80092664092665,79.66826254826255,0,94.0,130.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
35,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_034.png,0,0,frame_034.png,frame_034.png,1021,262.0,60.0,1.0,3.1568171447277122,0.9589737275932191,1.0,0.27805010893246185,0.2521536306586811,87.05579631719961,82.09750300709517,10.0,3.226273927668706,2.8284271247461903,29.304638059397163,24.679879101736255,-65.95728744491504,225.57199999999952,0.5864445720850087,44.03137315809727,287.9921663403511,0.250980406999588,0.027450978755950928,1.4450591227046004,0.2705882489681244,0.4313725531101227,0.23800742247620144,0.2820687231541147,0.27450981736183167,0.21960784494876862,0.21960784494876862,0.00968958769172009,0.04301830974856623,0.3019607961177826,254.0073804034198,73.97111848580117,0.0,253.32125367286974,75.24289911851126,0,256.0,56.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
35,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_034.png,0,0,frame_034.png,frame_034.png,769,54.0,56.0,1.0,1.5378259067787778,0.9020269283893566,1.0,0.654468085106383,0.543128612125511,50.37130243333746,48.08326112068523,8.602325267042627,3.882851876469244,3.605551275463989,21.86198354192496,21.744272052593665,11.070996208441423,133.38800000000003,0.8501934770591486,27.51372593641281,254.68235877156258,0.2549019753932953,0.06666666269302368,0.17985237365490794,0.2980392277240753,0.5098039507865906,0.24134847312642818,0.3311864223297303,0.3137255012989044,0.2235294133424759,0.2235294133424759,0.017142115985225637,0.08240774525491326,0.3960784375667572,66.42404220978271,59.32432555166201,0.0,66.60208062418725,59.34980494148245,0,66.0,61.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
35,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_034.png,0,0,frame_034.png,frame_034.png,1828,67.0,99.0,1.0,1.358666350715877,0.852548783095904,1.0,0.47040658775090066,0.46328371465512286,70.41855268075979,74.43117626371358,15.556349186104045,5.914507051505428,5.0990195135927845,42.46035651715104,36.804091505555185,-32.94682073509798,222.67399999999952,0.7965141612200436,44.7764717489481,537.4235461354256,0.2549019753932953,0.03529411554336548,0.8010626486565798,0.3294117748737335,0.4156862795352936,0.25014788686563183,0.293995375347607,0.29019609093666077,0.2078431397676468,0.2078431397676468,0.027245109989022034,0.046127608329036125,0.32549020648002625,69.84688744391144,97.21138623013317,0.0,70.55962800875274,96.84573304157549,0,65.0,100.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
35,4,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_034.png,0,0,frame_034.png,frame_034.png,4456,128.0,74.0,1.0,1.9541968107389756,0.7827082430598125,1.0,0.41144967682363803,0.32160038449976147,126.21945579889528,129.72663566130126,22.0,7.6734120909653765,6.4031242374328485,79.90306627407988,78.55757440244838,48.34648231320218,417.2719999999985,0.6470161173224915,95.14117820560932,2127.027499809861,0.3019607961177826,0.1254901885986328,6.312560267770494,0.7411764860153198,1.0,0.2710574877652687,0.47734010318892756,0.4000000059604645,0.21568627655506134,0.21568627655506134,0.09977174146184009,0.21820722478414484,0.6196078658103943,112.55103872209568,77.98901154878514,0.0,109.64205565529623,72.38666965888689,0,118.0,91.0,0.0,4,0.0,0.0,1.0,0.0,4,1,nan,0.0,0,0.0,0.0
35,5,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_034.png,0,0,frame_034.png,frame_034.png,4130,85.0,142.0,1.0,1.4840075906494334,0.8923482386788354,1.0,0.5004240882103478,0.42185631654643796,113.69778277535389,131.24023773218335,24.0,8.534131924854893,7.280109889280518,62.0,51.31721696013145,-13.58877371810745,350.7499999999993,0.8055393017359079,80.23529563844204,2047.396122187376,0.29019609093666077,0.16470587253570557,2.0304382243590435,0.7450980544090271,1.0,0.27198405301166795,0.4957375598516649,0.4313725531101227,0.18039216101169586,0.18039216101169586,0.10926126335879406,0.23599942864430937,0.6627451181411743,87.74226276544347,144.3950421911115,0.0,85.71234866828087,144.34891041162228,0,73.0,153.0,0.0,5,0.0,0.0,1.0,0.0,5,1,nan,0.0,0,0.0,0.0
36,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_035.png,0,0,frame_035.png,frame_035.png,1345,87.0,56.0,1.0,1.6153147362713705,0.6290411731986975,1.0,0.5604166666666667,0.24209966984865766,58.68248793807403,60.08327554319921,8.48528137423857,3.4824327525032714,3.0,39.0,45.618122108926144,3.8418246024867027,264.22199999999947,0.7077084977637464,58.70196279883385,453.2666790187359,0.27843138575553894,0.054901957511901855,0.7023631373428891,0.3137255012989044,0.5176470875740051,0.25522592521232107,0.3370012483410676,0.32549020648002625,0.2235294133424759,0.2235294133424759,0.015036482252522236,0.07064679584269525,0.38823530077934265,69.29278525815417,50.68196011316907,0.0,69.02304832713754,50.03345724907063,0,68.0,60.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
36,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_035.png,0,0,frame_035.png,frame_035.png,4929,127.0,111.0,1.0,1.5934568386867711,0.8627146608568156,1.0,0.4804093567251462,0.3744397060463814,126.0022511635905,119.4026800369238,22.47220505424423,8.411627523243396,7.615773105863909,74.9435081362269,63.71820768987896,-74.71283730777563,406.71799999999894,0.6457064256238946,99.29804167151451,2419.207904204726,0.3176470696926117,0.14117646217346191,2.323155746374883,0.7058823704719543,1.0,0.28865709788230964,0.49081109843877585,0.43921568989753723,0.21568627655506134,0.21568627655506134,0.11521464092695487,0.20454524562443238,0.615686297416687,130.65157937661934,91.99122217752206,0.0,131.68857780482855,89.91235544735241,0,121.0,98.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
36,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_035.png,0,0,frame_035.png,frame_035.png,1705,76.0,101.0,1.0,1.268998119661086,0.8418493265840146,1.0,0.6395348837209303,0.6117096084167224,65.27067528205309,65.39113089708727,16.76305461424021,6.418459761592769,5.830951894845301,37.515299054850395,35.227407113811545,-13.831956943259357,187.15199999999982,0.8947782734190501,40.49411863088608,550.0274675786495,0.27843138575553894,0.039215683937072754,0.041104531020595046,0.3450980484485626,0.4745098054409027,0.259577683531321,0.32259675517809355,0.32156863808631897,0.239215686917305,0.239215686917305,0.026194456913960638,0.0520063941863964,0.35686275362968445,75.61367344706407,99.03587700029068,0.0,75.6533724340176,99.02521994134898,0,83.0,97.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
37,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_036.png,0,0,frame_036.png,frame_036.png,726,79.0,62.0,1.0,1.777031017789674,0.9225388674278867,1.0,0.5377777777777778,0.46471150181103416,53.454630519710996,53.23532661682466,8.94427190999916,3.679319386766875,3.1622776601683795,21.768891000338428,20.62836549250986,-9.457118471776184,140.11400000000003,0.8084632516703785,32.20784467458725,263.5882415473461,0.30588236451148987,0.05098038911819458,0.21326234765567778,0.33725491166114807,0.5058823823928833,0.2776538334016142,0.3630692032332591,0.3529411852359772,0.2549019753932953,0.2549019753932953,0.014529888815081077,0.06820746722140482,0.4156862795352936,81.05458600896122,58.67880681335817,0.0,80.84710743801652,58.629476584022036,0,75.0,62.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
37,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_036.png,0,0,frame_036.png,frame_036.png,5194,157.0,50.0,1.0,1.5568484998505014,0.8917103634738477,1.0,0.5213289169928736,0.4469768130342992,130.51829732474246,123.47064428438041,25.019992006393608,9.234570803539764,8.246211251235321,67.74549284441905,59.07342740679361,-77.2049068128298,382.1319999999988,0.7490085802869709,100.77255365252495,2610.568692982197,0.3294117748737335,0.13725492358207703,4.590836422319144,0.6901960968971252,1.0,0.31491423016414044,0.5026123783177121,0.4470588266849518,0.250980406999588,0.250980406999588,0.11223233960172244,0.19497782994383078,0.6509804129600525,149.62088948898412,77.89327992358017,0.0,152.89006546014633,74.67019638043897,0,137.0,82.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
37,3,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_036.png,0,0,frame_036.png,frame_036.png,5317,100.0,146.0,1.0,1.3351187564930516,0.8802579540278515,1.0,0.6444848484848484,0.5547054004292938,121.280762748105,124.25779653607253,25.80697580112788,10.35369213169296,9.433981132056603,61.32115495589511,57.54717039044446,-7.576847930982098,347.0619999999991,0.8913663034367142,89.84314079582691,2582.4079039543867,0.30980393290519714,0.13725492358207703,4.856135724567043,0.6823529601097107,1.0,0.3098039337787135,0.48568890426074607,0.40784314274787903,0.1921568661928177,0.125490203499794,0.12338326351266181,0.21987200233990603,0.6509804129600525,97.91064276518166,145.48340199103401,0.0,93.2010532255031,144.29941696445363,0,86.0,157.0,0.0,3,0.0,0.0,1.0,0.0,3,1,nan,0.0,0,0.0,0.0
38,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_037.png,0,0,frame_037.png,frame_037.png,6633,170.0,46.0,1.0,1.81162087856666,0.9303073503685162,1.0,0.4560643564356436,0.3499122870548207,163.93332377101837,156.52475842498527,24.596747752497688,9.446623316067333,8.602325267042627,69.8806368826949,60.12761320496809,-70.09456420601873,488.0679999999985,0.7247596153846154,142.0117692500353,3592.3255779594183,0.3921568691730499,0.13725492358207703,3.346337163167315,0.6784313917160034,1.0,0.34302359722230746,0.5415838350609706,0.5176470875740051,0.24705882370471954,0.24705882370471954,0.06357354261222041,0.1704573793817724,0.6784313917160034,156.8798091392474,85.78731681815268,0.0,159.15845017337554,83.33665008291874,0,149.0,72.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
38,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_037.png,0,0,frame_037.png,frame_037.png,2620,92.0,158.0,1.0,1.4688157470952357,0.8748627200291632,1.0,0.7100271002710027,0.47805468083377145,88.98344655834028,85.09406559801923,16.492422502470642,6.635496413943556,6.0,42.17305267207267,43.10099690190371,-0.9074852303429041,262.43199999999956,0.8235109225208236,79.59215939044952,1445.9255186021328,0.35686275362968445,0.13333332538604736,4.381961161392043,0.6784313917160034,1.0,0.3553221401359354,0.5518799689321118,0.4745098054409027,0.30588236451148987,0.30588236451148987,0.08009074261154295,0.22130037020308307,0.7215686440467834,92.57568117397975,154.44822910029552,0.0,88.22709923664122,153.9083969465649,0,102.0,156.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
39,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_038.png,0,0,frame_038.png,frame_038.png,5537,182.0,41.0,1.0,1.7170818067917624,0.9218126895113126,1.0,0.5026325344952796,0.4812630188669942,144.83089581325697,136.7808466123821,24.186773244895647,9.39282279042996,8.94427190999916,61.446602277968545,56.14161251760974,-71.51045411637938,380.23399999999896,0.7931528434321731,122.87059128284454,3398.458893150091,0.43921568989753723,0.15686273574829102,2.60280465032122,0.7372549176216125,1.0,0.3815856872138029,0.6137726012552088,0.6039215922355652,0.3333333432674408,0.3333333432674408,0.07576776028216933,0.186127936056072,0.7529411911964417,171.45970091369097,72.47392416599007,0.0,173.57413761964963,70.95611341881886,0,159.0,67.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
39,2,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_038.png,0,0,frame_038.png,frame_038.png,2679,108.0,161.0,1.0,1.8476696771371084,0.9438340685054056,1.0,0.4349025974025974,0.3368698516633447,106.45010210663946,113.5649593844862,15.297058540778355,5.971775240726449,5.385164807134504,39.41616013557992,35.17322255896401,-21.27998414353682,316.1259999999993,0.7994628469113697,103.00392404198647,1600.0431667268276,0.4117647111415863,0.14901962876319885,1.2453703323010563,0.7411764860153198,1.0,0.3916499013003288,0.5972538882892227,0.5411764979362488,0.2549019753932953,0.2549019753932953,0.08537366561002464,0.20964835039870292,0.7529411911964417,122.0859168376037,151.70239525998238,0.0,121.37551325121314,152.72527062336692,0,102.0,162.0,0.0,2,0.0,0.0,1.0,0.0,2,1,nan,0.0,0,0.0,0.0
40,1,file:/data/jwd08/main/000/106/626/106626599/working/input/frame_039.png,0,0,frame_039.png,frame_039.png,6345,201.0,30.0,1.0,1.7159688510873041,0.9214966610592518,1.0,0.4980376766091052,0.4315105944885273,154.94108895712827,141.6827441857335,26.0,9.886483418462085,9.219544457292887,66.02481979868865,60.176993391470795,-70.95697277214438,429.8579999999988,0.7656570532158803,126.61961176991463,3711.054980158806,0.40784314274787903,0.16078433394432068,2.555042704857963,0.6980392336845398,1.0,0.35074684700807374,0.5848786414749891,0.5568627715110779,0.29019609093666077,0.29019609093666077,0.08221314856168134,0.19443630371846618,0.7450980544090271,186.57444691789115,66.21896103122104,0.0,189.04996059889677,65.58644602048858,0,173.0,62.0,0.0,1,0.0,0.0,1.0,0.0,1,1,nan,0.0,0,0.0,0.0
